/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 0.22
 -- right : 0.70
 -- None : 0.00
 -- left : -18.72

('right', 'green', 'right')
 -- forward : 0.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left')
 -- forward : 1.31
 -- right : 0.70
 -- None : -4.39
 -- left : 0.62

('left', 'green', 'right')
 -- forward : 0.00
 -- right : 1.06
 -- None : -5.15
 -- left : 0.00

('right', 'red', 'forward')
 -- forward : -10.30
 -- right : 2.63
 -- None : 0.00
 -- left : -9.25

('forward', 'red', 'forward')
 -- forward : -10.77
 -- right : 0.00
 -- None : 1.85
 -- left : -9.88

('right', 'green', None)
 -- forward : 0.51
 -- right : 2.58
 -- None : -4.22
 -- left : 0.07

('left', 'red', None)
 -- forward : -36.65
 -- right : 0.29
 -- None : 0.94
 -- left : -10.03

('forward', 'red', 'right')
 -- forward : -8.61
 -- right : -19.47
 -- None : 1.96
 -- left : 0.00

('left', 'red', 'left')
 -- forward : -9.48
 -- right : 0.68
 -- None : 2.48
 -- left : 0.00

('right', 'red', 'left')
 -- forward : -9.58
 -- right : -18.52
 -- None : 1.68
 -- left : -9.19

('forward', 'green', None)
 -- forward : 2.04
 -- right : 0.28
 -- None : -4.57
 -- left : 0.75

('right', 'red', 'right')
 -- forward : -9.63
 -- right : -17.77
 -- None : 1.16
 -- left : -35.65

('left', 'red', 'right')
 -- forward : -8.46
 -- right : 1.18
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward')
 -- forward : 1.61
 -- right : 0.00
 -- None : -4.38
 -- left : 0.00

('forward', 'red', None)
 -- forward : -12.36
 -- right : -18.57
 -- None : 2.65
 -- left : -10.41

('forward', 'green', 'forward')
 -- forward : 1.21
 -- right : 0.51
 -- None : -4.36
 -- left : -19.71

('forward', 'red', 'left')
 -- forward : -10.01
 -- right : 0.70
 -- None : 2.17
 -- left : -9.56

('forward', 'green', 'right')
 -- forward : 2.58
 -- right : 0.00
 -- None : -3.98
 -- left : -18.00

('left', 'red', 'forward')
 -- forward : -9.03
 -- right : -17.13
 -- None : 1.04
 -- left : -9.53

('left', 'green', None)
 -- forward : 0.22
 -- right : 0.00
 -- None : -5.50
 -- left : 2.43

('right', 'red', None)
 -- forward : -13.06
 -- right : -18.17
 -- None : 0.07
 -- left : -8.78

('left', 'green', 'left')
 -- forward : 0.04
 -- right : -0.29
 -- None : 0.00
 -- left : 2.59

('right', 'green', 'left')
 -- forward : 0.30
 -- right : 1.75
 -- None : 0.00
 -- left : 0.26

